term;count;drugcat
Aza Compounds;2;drugcat_Aza_Compounds
Cytochrome P-450 CYP3A7 Inhibitors;2;drugcat_Cytochrome_P_450_CYP3A7_Inhibitors
Antivirals for Systemic Use;2;drugcat_Antivirals_for_Systemic_Use
Sulfuric Acids;1;drugcat_Sulfuric_Acids
Nuclear Proteins;1;drugcat_Nuclear_Proteins
Vasoconstrictor Agents;1;drugcat_Vasoconstrictor_Agents
Thiazides;1;drugcat_Thiazides
Nucleoside Analog Antiviral;1;drugcat_Nucleoside_Analog_Antiviral
Nucleoproteins;1;drugcat_Nucleoproteins
Nucleic Acids, Nucleotides, and Nucleosides;1;drugcat_Nucleic_Acids,_Nucleotides,_and_Nucleosides
Sequestering Agents;1;drugcat_Sequestering_Agents
Vasodilators Used in Cardiac Diseases;1;drugcat_Vasodilators_Used_in_Cardiac_Diseases
Prostaglandin E1 Agonist;1;drugcat_Prostaglandin_E1_Agonist
OATP2B1/SLCO2B1 substrates;1;drugcat_OATP2B1/SLCO2B1_substrates
Norepinephrine, antagonists & inhibitors;1;drugcat_Norepinephrine,_antagonists_&_inhibitors
Pyridines;1;drugcat_Pyridines
Non COX-2 selective NSAIDS;1;drugcat_Non_COX_2_selective_NSAIDS
Pyrimidine Analogues;1;drugcat_Pyrimidine_Analogues
Nitrogen Compounds;1;drugcat_Nitrogen_Compounds
Nitroferricyanide Derivatives;1;drugcat_Nitroferricyanide_Derivatives
Serine Endopeptidases;1;drugcat_Serine_Endopeptidases
Nucleoside Metabolic Inhibitor;1;drugcat_Nucleoside_Metabolic_Inhibitor
Nucleosides;1;drugcat_Nucleosides
Serine Proteases;1;drugcat_Serine_Proteases
Nerve Tissue Proteins;1;drugcat_Nerve_Tissue_Proteins
Purinergic Antagonists;1;drugcat_Purinergic_Antagonists
UGT2B7 inducers;1;drugcat_UGT2B7_inducers
Supplements;1;drugcat_Supplements
UGT2B7 substrates;1;drugcat_UGT2B7_substrates
Urinary Alkalinisers;1;drugcat_Urinary_Alkalinisers
Serotonin 5-HT2A Receptor Antagonists;1;drugcat_Serotonin_5_HT2A_Receptor_Antagonists
Urokinase-Type Plasminogen Activator, antagonists & inhibitors;1;drugcat_Urokinase_Type_Plasminogen_Activator,_antagonists_&_inhibitors
Serotonin 5-HT2 Receptor Antagonists;1;drugcat_Serotonin_5_HT2_Receptor_Antagonists
Surface-Active Agents;1;drugcat_Surface_Active_Agents
Nucleosides and Nucleotides Excl. Reverse Transcriptase Inhibitors;1;drugcat_Nucleosides_and_Nucleotides_Excl._Reverse_Transcriptase_Inhibitors
Purinergic Agents;1;drugcat_Purinergic_Agents
Serotonin 5-HT1A Receptor Antagonists;1;drugcat_Serotonin_5_HT1A_Receptor_Antagonists
Serotonin 5-HT1 Receptor Antagonists;1;drugcat_Serotonin_5_HT1_Receptor_Antagonists
UGT2B17 Inhibitors;1;drugcat_UGT2B17_Inhibitors
Nucleosides and Nucleotides;1;drugcat_Nucleosides_and_Nucleotides
Phosphodiesterase 3 Inhibitors;1;drugcat_Phosphodiesterase_3_Inhibitors
Nitro Compounds;1;drugcat_Nitro_Compounds
Quinolones;1;drugcat_Quinolones
Neuromuscular Nondepolarizing Blockade;1;drugcat_Neuromuscular_Nondepolarizing_Blockade
Neuromuscular Blocking Agents;1;drugcat_Neuromuscular_Blocking_Agents
Neuromuscular Blockade;1;drugcat_Neuromuscular_Blockade
Quaternary Ammonium Compounds;1;drugcat_Quaternary_Ammonium_Compounds
Quinolines;1;drugcat_Quinolines
Quinolone Antimicrobial;1;drugcat_Quinolone_Antimicrobial
Waxes;1;drugcat_Waxes
Neuromuscular Agents;1;drugcat_Neuromuscular_Agents
Preservatives, Pharmaceutical;1;drugcat_Preservatives,_Pharmaceutical
Reactive Oxygen Species;1;drugcat_Reactive_Oxygen_Species
Renal Agents;1;drugcat_Renal_Agents
Renal Dehydropeptidase Inhibitor;1;drugcat_Renal_Dehydropeptidase_Inhibitor
Neuraminidase Inhibitors;1;drugcat_Neuraminidase_Inhibitors
Xanthine derivatives;1;drugcat_Xanthine_derivatives
alpha-Galactosidase, antagonists & inhibitors;1;drugcat_alpha_Galactosidase,_antagonists_&_inhibitors
Tests for Bile Duct Patency;1;drugcat_Tests_for_Bile_Duct_Patency
Neuromuscular-Blocking Agents (Nondepolarizing);1;drugcat_Neuromuscular_Blocking_Agents_Nondepolarizing
Pyrrolidinones;1;drugcat_Pyrrolidinones
Potassium Channel Blockers;1;drugcat_Potassium_Channel_Blockers
Vasopressins;1;drugcat_Vasopressins
Pyrimidine Nucleosides;1;drugcat_Pyrimidine_Nucleosides
Vasopressin Analog;1;drugcat_Vasopressin_Analog
Vasopressin and Analogues;1;drugcat_Vasopressin_and_Analogues
Nitric Oxide Donors;1;drugcat_Nitric_Oxide_Donors
Nitrate Vasodilator;1;drugcat_Nitrate_Vasodilator
Pyrimidinones;1;drugcat_Pyrimidinones
Tetracyclines;1;drugcat_Tetracyclines
Propionates;1;drugcat_Propionates
Sweetening Agents;1;drugcat_Sweetening_Agents
Potassium-Sparing Diuretics;1;drugcat_Potassium_Sparing_Diuretics
Reproductive Control Agents;1;drugcat_Reproductive_Control_Agents
Tests for Gastric Secretion;1;drugcat_Tests_for_Gastric_Secretion
Venous Vasodilation;1;drugcat_Venous_Vasodilation
Voltage-Gated Sodium Channel Blockers;1;drugcat_Voltage_Gated_Sodium_Channel_Blockers
Neuroprotective Agents;1;drugcat_Neuroprotective_Agents
Neuropeptides;1;drugcat_Neuropeptides
Respiratory and CNS Stimulants;1;drugcat_Respiratory_and_CNS_Stimulants
Ointment Bases;1;drugcat_Ointment_Bases
OCT2 Substrates;1;drugcat_OCT2_Substrates
Pituitary;1;drugcat_Pituitary
Piperazines;1;drugcat_Piperazines
Thyroxine-binding globulin inhibitors;1;drugcat_Thyroxine_binding_globulin_inhibitors
Topical Products for Joint and Muscular Pain;1;drugcat_Topical_Products_for_Joint_and_Muscular_Pain
Piperidines;1;drugcat_Piperidines
Topoisomerase II Inhibitors;1;drugcat_Topoisomerase_II_Inhibitors
Sugar Phosphates;1;drugcat_Sugar_Phosphates
Topoisomerase Inhibitors;1;drugcat_Topoisomerase_Inhibitors
Sugar Acids;1;drugcat_Sugar_Acids
Peptide Hydrolases;1;drugcat_Peptide_Hydrolases
Stimulation Large Intestine Fluid/Electrolyte Secretion;1;drugcat_Stimulation_Large_Intestine_Fluid/Electrolyte_Secretion
Pituitary Hormones;1;drugcat_Pituitary_Hormones
Sterols;1;drugcat_Sterols
Passively Acquired Immunity;1;drugcat_Passively_Acquired_Immunity
P-glycoprotein substrates with a Narrow Therapeutic Index;1;drugcat_P_glycoprotein_substrates_with_a_Narrow_Therapeutic_Index
Pituitary Hormones, Posterior;1;drugcat_Pituitary_Hormones,_Posterior
Steroids, Chlorinated;1;drugcat_Steroids,_Chlorinated
Peptide Hormones;1;drugcat_Peptide_Hormones
Physiological Phenomena;1;drugcat_Physiological_Phenomena
Sodium Potassium Chloride Symporter Inhibitors;1;drugcat_Sodium_Potassium_Chloride_Symporter_Inhibitors
Phenylpiperidine opioids;1;drugcat_Phenylpiperidine_opioids
Phosphate salts;1;drugcat_Phosphate_salts
Phosphate Chelating Activity;1;drugcat_Phosphate_Chelating_Activity
Sulfonamides and trimethoprim;1;drugcat_Sulfonamides_and_trimethoprim
Prostaglandins E;1;drugcat_Prostaglandins_E
Prostaglandins, Synthetic;1;drugcat_Prostaglandins,_Synthetic
Phenylpropionates;1;drugcat_Phenylpropionates
Phosphodiesterase 5 Inhibitors;1;drugcat_Phosphodiesterase_5_Inhibitors
Phenothiazines With Aliphatic Side-Chain;1;drugcat_Phenothiazines_With_Aliphatic_Side_Chain
Peptides, Cyclic;1;drugcat_Peptides,_Cyclic
Tocolytic Agents;1;drugcat_Tocolytic_Agents
Sulfonic Acids;1;drugcat_Sulfonic_Acids
Phospholipids;1;drugcat_Phospholipids
Phenobarbital and similars;1;drugcat_Phenobarbital_and_similars
Sulfonamide Antibacterial;1;drugcat_Sulfonamide_Antibacterial
Sulfates;1;drugcat_Sulfates
Peroxides;1;drugcat_Peroxides
Solutions Producing Osmotic Diuresis;1;drugcat_Solutions_Producing_Osmotic_Diuresis
Sodium Chloride Symporter Inhibitors;1;drugcat_Sodium_Chloride_Symporter_Inhibitors
Phosphate-removing Agents;1;drugcat_Phosphate_removing_Agents
Psychostimulants, Agents Used for ADHD and Nootropics;1;drugcat_Psychostimulants,_Agents_Used_for_ADHD_and_Nootropics
Thyroid Products;1;drugcat_Thyroid_Products
Prostaglandins;1;drugcat_Prostaglandins
Opioids;1;drugcat_Opioids
Opioid Anesthetics;1;drugcat_Opioid_Anesthetics
Opioid Agonist;1;drugcat_Opioid_Agonist
Opiate Agonists;1;drugcat_Opiate_Agonists
UGT1A1 Substrates with a Narrow Therapeutic Index;1;drugcat_UGT1A1_Substrates_with_a_Narrow_Therapeutic_Index
UGT1A3 substrates;1;drugcat_UGT1A3_substrates
UGT1A1 Inducers;1;drugcat_UGT1A1_Inducers
UGT1A4 substrates;1;drugcat_UGT1A4_substrates
Onium Compounds;1;drugcat_Onium_Compounds
Prostaglandin Receptor Agonists;1;drugcat_Prostaglandin_Receptor_Agonists
UGT1A6 substrate;1;drugcat_UGT1A6_substrate
Polyvalent cation containing laxatives, antacids, oral supplements;1;drugcat_Polyvalent_cation_containing_laxatives,_antacids,_oral_supplements
Posterior Pituitary Lobe Hormones;1;drugcat_Posterior_Pituitary_Lobe_Hormones
Oligopeptides;1;drugcat_Oligopeptides
UGT1A1 Inhibitors;1;drugcat_UGT1A1_Inhibitors
Polyketides;1;drugcat_Polyketides
Oxidants;1;drugcat_Oxidants
Serum;1;drugcat_Serum
Silicon Compounds;1;drugcat_Silicon_Compounds
Silicates;1;drugcat_Silicates
Serum Globulins;1;drugcat_Serum_Globulins
Serum Albumin;1;drugcat_Serum_Albumin
Ototoxic agents;1;drugcat_Ototoxic_agents
Triazolobenzodiazepines;1;drugcat_Triazolobenzodiazepines
Other Nonsteroidal Anti-inflammatory Agents;1;drugcat_Other_Nonsteroidal_Anti_inflammatory_Agents
Psychoanaleptics;1;drugcat_Psychoanaleptics
Plasminogen Activators;1;drugcat_Plasminogen_Activators
Tricarboxylic Acids;1;drugcat_Tricarboxylic_Acids
Triose Sugar Alcohols;1;drugcat_Triose_Sugar_Alcohols
Organic Nitrates;1;drugcat_Organic_Nitrates
Serotonin Receptor Antagonists;1;drugcat_Serotonin_Receptor_Antagonists
Opioids, Anilidopiperidine;1;drugcat_Opioids,_Anilidopiperidine
Pituitary and Hypothalamic Hormones and Analogues;1;drugcat_Pituitary_and_Hypothalamic_Hormones_and_Analogues
UDP Glucuronosyltransferases Inhibitors;1;drugcat_UDP_Glucuronosyltransferases_Inhibitors
Sympathomimetics;1;drugcat_Sympathomimetics
11-Hydroxycorticosteroids;1;drugcat_11_Hydroxycorticosteroids
Narcotics;1;drugcat_Narcotics
Blood Derivatives;1;drugcat_Blood_Derivatives
Central Nervous System Stimulants;1;drugcat_Central_Nervous_System_Stimulants
Catechols;1;drugcat_Catechols
Catecholamines;1;drugcat_Catecholamines
Cardiotoxic antineoplastic agents;1;drugcat_Cardiotoxic_antineoplastic_agents
Cardiotonic Agents;1;drugcat_Cardiotonic_Agents
Cardiac Function;1;drugcat_Cardiac_Function
Caffeine and Caffeine Containing Products;1;drugcat_Caffeine_and_Caffeine_Containing_Products
COX-2 Inhibitors;1;drugcat_COX_2_Inhibitors
COX-1 Inhibitors;1;drugcat_COX_1_Inhibitors
COMT Substrates;1;drugcat_COMT_Substrates
Bronchodilator Agents;1;drugcat_Bronchodilator_Agents
Blood and Related Products;1;drugcat_Blood_and_Related_Products
Blood Substitutes and Plasma Protein Fractions;1;drugcat_Blood_Substitutes_and_Plasma_Protein_Fractions
Blood Glucose Lowering Agents;1;drugcat_Blood_Glucose_Lowering_Agents
Blood Coagulation Factors;1;drugcat_Blood_Coagulation_Factors
Central alpha-2 Adrenergic Agonist;1;drugcat_Central_alpha_2_Adrenergic_Agonist
Biogenic Monoamines;1;drugcat_Biogenic_Monoamines
Biogenic Amines;1;drugcat_Biogenic_Amines
Bile and Liver Therapy;1;drugcat_Bile_and_Liver_Therapy
Bile acids and derivatives;1;drugcat_Bile_acids_and_derivatives
Bile Therapy;1;drugcat_Bile_Therapy
Bile Acids and Salts;1;drugcat_Bile_Acids_and_Salts
Bile Acid Preparations;1;drugcat_Bile_Acid_Preparations
Bicarbonates;1;drugcat_Bicarbonates
Benzylammonium Compounds;1;drugcat_Benzylammonium_Compounds
Benzothiadiazines;1;drugcat_Benzothiadiazines
Benzofurans;1;drugcat_Benzofurans
Benzodiazepinones;1;drugcat_Benzodiazepinones
Benzoates;1;drugcat_Benzoates
Benzazepines;1;drugcat_Benzazepines
Central Nervous System Stimulation;1;drugcat_Central_Nervous_System_Stimulation
Chelating Agents;1;drugcat_Chelating_Agents
Naphthacenes;1;drugcat_Naphthacenes
Cytochrome P-450 CYP1A2 Inducers;1;drugcat_Cytochrome_P_450_CYP1A2_Inducers
Cytochrome P-450 CYP2C9 Substrates with a Narrow Therapeutic Index;1;drugcat_Cytochrome_P_450_CYP2C9_Substrates_with_a_Narrow_Therapeutic_Index
Cytochrome P-450 CYP2C9 Inhibitors (moderate);1;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors_moderate
Cytochrome P-450 CYP2C8 Substrates with a Narrow Therapeutic Index;1;drugcat_Cytochrome_P_450_CYP2C8_Substrates_with_a_Narrow_Therapeutic_Index
Cytochrome P-450 CYP2C8 Inhibitors (weak);1;drugcat_Cytochrome_P_450_CYP2C8_Inhibitors_weak
Cytochrome P-450 CYP2C8 Inducers (strong);1;drugcat_Cytochrome_P_450_CYP2C8_Inducers_strong
Cytochrome P-450 CYP2C18 Substrates with a Narrow Therapeutic Index;1;drugcat_Cytochrome_P_450_CYP2C18_Substrates_with_a_Narrow_Therapeutic_Index
Cytochrome P-450 CYP2B6 Inhibitors (moderate);1;drugcat_Cytochrome_P_450_CYP2B6_Inhibitors_moderate
Cytochrome P-450 CYP2B6 Inhibitors;1;drugcat_Cytochrome_P_450_CYP2B6_Inhibitors
Cytochrome P-450 CYP2B6 Inducers (strong);1;drugcat_Cytochrome_P_450_CYP2B6_Inducers_strong
Cytochrome P-450 CYP2A6 Substrates;1;drugcat_Cytochrome_P_450_CYP2A6_Substrates
Cytochrome P-450 CYP2A6 Inhibitors (moderate);1;drugcat_Cytochrome_P_450_CYP2A6_Inhibitors_moderate
Cytochrome P-450 CYP2A6 Inhibitors;1;drugcat_Cytochrome_P_450_CYP2A6_Inhibitors
Cytochrome P-450 CYP1A2 Inhibitors (strong);1;drugcat_Cytochrome_P_450_CYP1A2_Inhibitors_strong
Cytochrome P-450 CYP1A2 Inducers (strength unknown);1;drugcat_Cytochrome_P_450_CYP1A2_Inducers_strength_unknown
Cytidine Deaminase Substrates;1;drugcat_Cytidine_Deaminase_Substrates
Cholagogues and Choleretics;1;drugcat_Cholagogues_and_Choleretics
Cyclopropanes;1;drugcat_Cyclopropanes
Cycloparaffins;1;drugcat_Cycloparaffins
Cyclooxygenase Inhibitors;1;drugcat_Cyclooxygenase_Inhibitors
Cyanides;1;drugcat_Cyanides
Cough and Cold Preparations;1;drugcat_Cough_and_Cold_Preparations
Cosmetics;1;drugcat_Cosmetics
Coagulants;1;drugcat_Coagulants
Cholinesterase Inhibitors;1;drugcat_Cholinesterase_Inhibitors
Cholinergic Agents;1;drugcat_Cholinergic_Agents
Cholic Acids;1;drugcat_Cholic_Acids
Cholestenes;1;drugcat_Cholestenes
Cholestanes;1;drugcat_Cholestanes
Cholelitholytic Agents;1;drugcat_Cholelitholytic_Agents
Cholanes;1;drugcat_Cholanes
Benzalkonium Compounds;1;drugcat_Benzalkonium_Compounds
Barbiturates and Derivatives;1;drugcat_Barbiturates_and_Derivatives
Barbiturates;1;drugcat_Barbiturates
Agents used to treat hypothyroidism;1;drugcat_Agents_used_to_treat_hypothyroidism
Anesthetics for Topical Use;1;drugcat_Anesthetics_for_Topical_Use
Androstanols;1;drugcat_Androstanols
Androstanes;1;drugcat_Androstanes
Analgesics and Anesthetics;1;drugcat_Analgesics_and_Anesthetics
Ammonia Detoxicants;1;drugcat_Ammonia_Detoxicants
Aminopyridines;1;drugcat_Aminopyridines
Aminobenzoates;1;drugcat_Aminobenzoates
Amino Alcohols;1;drugcat_Amino_Alcohols
Amino Acids, Aromatic;1;drugcat_Amino_Acids,_Aromatic
Aluminum Silicates;1;drugcat_Aluminum_Silicates
Aluminium Compounds;1;drugcat_Aluminium_Compounds
Alpha-and Beta-adrenergic Agonists;1;drugcat_Alpha_and_Beta_adrenergic_Agonists
Alkaloids;1;drugcat_Alkaloids
Albumins;1;drugcat_Albumins
Agents Acting on the Renin-Angiotensin System;1;drugcat_Agents_Acting_on_the_Renin_Angiotensin_System
BSEP/ABCB11 Substrates with a Narrow Therapeutic Index;1;drugcat_BSEP/ABCB11_Substrates_with_a_Narrow_Therapeutic_Index
Adrenergic beta-Agonists;1;drugcat_Adrenergic_beta_Agonists
Adrenergic beta-3 Receptor Agonists;1;drugcat_Adrenergic_beta_3_Receptor_Agonists
Adrenergic beta-2 Receptor Agonists;1;drugcat_Adrenergic_beta_2_Receptor_Agonists
Adrenergic beta-1 Receptor Agonists;1;drugcat_Adrenergic_beta_1_Receptor_Agonists
Adrenergic and Dopaminergic Agents;1;drugcat_Adrenergic_and_Dopaminergic_Agents
Adrenergic alpha-Antagonists;1;drugcat_Adrenergic_alpha_Antagonists
Adrenergic alpha-1 Receptor Antagonists;1;drugcat_Adrenergic_alpha_1_Receptor_Antagonists
Adrenergic alpha-1 Receptor Agonists;1;drugcat_Adrenergic_alpha_1_Receptor_Agonists
Adrenergic Antagonists;1;drugcat_Adrenergic_Antagonists
Adjuvants;1;drugcat_Adjuvants
Acidifying Agents;1;drugcat_Acidifying_Agents
Acidifying Activity;1;drugcat_Acidifying_Activity
ACE Inhibitors and Diuretics;1;drugcat_ACE_Inhibitors_and_Diuretics
17-Hydroxycorticosteroids;1;drugcat_17_Hydroxycorticosteroids
Anesthetics, Local;1;drugcat_Anesthetics,_Local
Angiotensin-Converting Enzyme Inhibitors;1;drugcat_Angiotensin_Converting_Enzyme_Inhibitors
Anilides;1;drugcat_Anilides
Anorexigenic Agents & Respiratory and CNS Stimulants;1;drugcat_Anorexigenic_Agents_&_Respiratory_and_CNS_Stimulants
BCRP/ABCG2 Inducers;1;drugcat_BCRP/ABCG2_Inducers
Autacoids;1;drugcat_Autacoids
Arylsulfonic Acids;1;drugcat_Arylsulfonic_Acids
Arylsulfonates;1;drugcat_Arylsulfonates
Arteriolar Smooth Muscle, Agents Acting On;1;drugcat_Arteriolar_Smooth_Muscle,_Agents_Acting_On
Arginine Vasopressin;1;drugcat_Arginine_Vasopressin
Arabinonucleosides;1;drugcat_Arabinonucleosides
Antivaricose Therapy;1;drugcat_Antivaricose_Therapy
Antirheumatic Agents;1;drugcat_Antirheumatic_Agents
Antipsychotic Agents (First Generation [Typical]);1;drugcat_Antipsychotic_Agents_First_Generation_[Typical]
Antipruritics and Local Anesthetics;1;drugcat_Antipruritics_and_Local_Anesthetics
Antineoplastic and Immunomodulating Agents;1;drugcat_Antineoplastic_and_Immunomodulating_Agents
Antimycobacterials;1;drugcat_Antimycobacterials
Antimetabolites;1;drugcat_Antimetabolites
Antiinflammatory and Antirheumatic Products, Non-Steroids;1;drugcat_Antiinflammatory_and_Antirheumatic_Products,_Non_Steroids
Antiinflammatory and Antirheumatic Products;1;drugcat_Antiinflammatory_and_Antirheumatic_Products
Antiinflammatory Products for Vaginal Administration;1;drugcat_Antiinflammatory_Products_for_Vaginal_Administration
Antiinflammatory Preparations, Non-Steroids for Topical Use;1;drugcat_Antiinflammatory_Preparations,_Non_Steroids_for_Topical_Use
Antiinfectives and Antiseptics for Local Oral Treatment;1;drugcat_Antiinfectives_and_Antiseptics_for_Local_Oral_Treatment
Antiheparin Agents;1;drugcat_Antiheparin_Agents
Antigen Neutralization;1;drugcat_Antigen_Neutralization
Antidiuretic Agents;1;drugcat_Antidiuretic_Agents
Antibodies;1;drugcat_Antibodies
Antiarrhythmics, Class Ib;1;drugcat_Antiarrhythmics,_Class_Ib
Antiarrhythmics, Class III;1;drugcat_Antiarrhythmics,_Class_III
Antiarrhythmics, Class I;1;drugcat_Antiarrhythmics,_Class_I
Antianginal Agents;1;drugcat_Antianginal_Agents
Anti-Inflammatory Agents, Non-Steroidal;1;drugcat_Anti_Inflammatory_Agents,_Non_Steroidal
Anti-Infective Agents, Urinary;1;drugcat_Anti_Infective_Agents,_Urinary
Cytochrome P-450 CYP2D6 Inhibitors (moderate);1;drugcat_Cytochrome_P_450_CYP2D6_Inhibitors_moderate
Cytochrome P-450 CYP2D6 Inhibitors (weak);1;drugcat_Cytochrome_P_450_CYP2D6_Inhibitors_weak
Cytochrome P-450 CYP2E1 Inducers (weak);1;drugcat_Cytochrome_P_450_CYP2E1_Inducers_weak
Hydroxy Acids;1;drugcat_Hydroxy_Acids
Indicators and Reagents;1;drugcat_Indicators_and_Reagents
Increased Thrombolysis;1;drugcat_Increased_Thrombolysis
Increased Oncotic Pressure;1;drugcat_Increased_Oncotic_Pressure
Increased Intravascular Volume;1;drugcat_Increased_Intravascular_Volume
Increased Diuresis at Loop of Henle;1;drugcat_Increased_Diuresis_at_Loop_of_Henle
Increased Coagulation Factor VIII Concentration;1;drugcat_Increased_Coagulation_Factor_VIII_Concentration
Increased Coagulation Factor VIII Activity;1;drugcat_Increased_Coagulation_Factor_VIII_Activity
Immunoproteins;1;drugcat_Immunoproteins
Immunoglobulins;1;drugcat_Immunoglobulins
Immunoglobulin Isotypes;1;drugcat_Immunoglobulin_Isotypes
Immunoglobulin G;1;drugcat_Immunoglobulin_G
Imino Acids;1;drugcat_Imino_Acids
Hypoglycemia-Associated Agents;1;drugcat_Hypoglycemia_Associated_Agents
Hydroxycorticosteroids;1;drugcat_Hydroxycorticosteroids
Hydrolases;1;drugcat_Hydrolases
Glycosides;1;drugcat_Glycosides
Hydrocortisone and derivatives;1;drugcat_Hydrocortisone_and_derivatives
Human Serum Albumin;1;drugcat_Human_Serum_Albumin
Human Immunoglobulin G;1;drugcat_Human_Immunoglobulin_G
Highest Risk QTc-Prolonging Agents;1;drugcat_Highest_Risk_QTc_Prolonging_Agents
High-risk opioids;1;drugcat_High_risk_opioids
High-Ceiling Diuretics and Potassium-Sparing Agents;1;drugcat_High_Ceiling_Diuretics_and_Potassium_Sparing_Agents
High-Ceiling Diuretics;1;drugcat_High_Ceiling_Diuretics
Heparins or Heparinoids for Topical Use;1;drugcat_Heparins_or_Heparinoids_for_Topical_Use
Heparin and similars;1;drugcat_Heparin_and_similars
Heparin Reversal Agent;1;drugcat_Heparin_Reversal_Agent
Heparin Group;1;drugcat_Heparin_Group
Heparin Antagonists;1;drugcat_Heparin_Antagonists
Hemoglobins;1;drugcat_Hemoglobins
Hemeproteins;1;drugcat_Hemeproteins
Inflammation Mediators;1;drugcat_Inflammation_Mediators
Intermediate-Acting Antibacterial Sulfonamides;1;drugcat_Intermediate_Acting_Antibacterial_Sulfonamides
Intestinal Adsorbents;1;drugcat_Intestinal_Adsorbents
Intestinal Antiinfectives;1;drugcat_Intestinal_Antiinfectives
Muscle Relaxants, Peripherally Acting Agents;1;drugcat_Muscle_Relaxants,_Peripherally_Acting_Agents
Muscle Relaxants, Centrally Acting Agents;1;drugcat_Muscle_Relaxants,_Centrally_Acting_Agents
Miscellaneous Vasodilatating Agents;1;drugcat_Miscellaneous_Vasodilatating_Agents
Miscellaneous Therapeutic Agents;1;drugcat_Miscellaneous_Therapeutic_Agents
Miscellaneous Local Anti-infectives;1;drugcat_Miscellaneous_Local_Anti_infectives
Miscellaneous General Anesthetics;1;drugcat_Miscellaneous_General_Anesthetics
Mineralocorticoid Receptor Antagonists;1;drugcat_Mineralocorticoid_Receptor_Antagonists
Mineralocorticoid (Aldosterone) Receptor Antagonists;1;drugcat_Mineralocorticoid_Aldosterone_Receptor_Antagonists
Metals, Alkaline Earth;1;drugcat_Metals,_Alkaline_Earth
Metals;1;drugcat_Metals
Medicated Dressings With Antiinfectives;1;drugcat_Medicated_Dressings_With_Antiinfectives
Medicated Dressings;1;drugcat_Medicated_Dressings
Magnesium Salts;1;drugcat_Magnesium_Salts
Magnesium Compounds;1;drugcat_Magnesium_Compounds
MATE inhibitors;1;drugcat_MATE_inhibitors
MATE 2 Substrates;1;drugcat_MATE_2_Substrates
MATE 2 Inhibitors;1;drugcat_MATE_2_Inhibitors
MATE 1 Inhibitors;1;drugcat_MATE_1_Inhibitors
Low-Ceiling Diuretics and Potassium-Sparing Agents;1;drugcat_Low_Ceiling_Diuretics_and_Potassium_Sparing_Agents
Local Anesthetics (Amide);1;drugcat_Local_Anesthetics_Amide
Local Anesthesia;1;drugcat_Local_Anesthesia
Lipopeptides;1;drugcat_Lipopeptides
Lincosamides;1;drugcat_Lincosamides
Lincosamide Antibacterial;1;drugcat_Lincosamide_Antibacterial
Lincomycins;1;drugcat_Lincomycins
Laxatives, magnesium containing;1;drugcat_Laxatives,_magnesium_containing
Laboratory Chemicals;1;drugcat_Laboratory_Chemicals
Kidney Function;1;drugcat_Kidney_Function
Iron Compounds;1;drugcat_Iron_Compounds
Glycylcyclines;1;drugcat_Glycylcyclines
Glycosaminoglycans;1;drugcat_Glycosaminoglycans
Cytochrome P-450 CYP2E1 Substrates with a Narrow Therapeutic Index;1;drugcat_Cytochrome_P_450_CYP2E1_Substrates_with_a_Narrow_Therapeutic_Index
Dopamine Agents;1;drugcat_Dopamine_Agents
Enzymes;1;drugcat_Enzymes
Enzyme Inducing Antiepileptic Drugs;1;drugcat_Enzyme_Inducing_Antiepileptic_Drugs
Endopeptidases;1;drugcat_Endopeptidases
Emollients;1;drugcat_Emollients
Elements;1;drugcat_Elements
Eicosanoids;1;drugcat_Eicosanoids
Echinocandins;1;drugcat_Echinocandins
Echinocandin Antifungal;1;drugcat_Echinocandin_Antifungal
Drugs that are Mainly Renally Excreted with a Narrow Therapeutic Index;1;drugcat_Drugs_that_are_Mainly_Renally_Excreted_with_a_Narrow_Therapeutic_Index
Drugs for Treatment of Tuberculosis;1;drugcat_Drugs_for_Treatment_of_Tuberculosis
Drugs for Treatment of Hyperkalemia and Hyperphosphatemia;1;drugcat_Drugs_for_Treatment_of_Hyperkalemia_and_Hyperphosphatemia
Drugs for Treatment of Bone Diseases;1;drugcat_Drugs_for_Treatment_of_Bone_Diseases
Drugs for Peptic Ulcer and Gastro-Oesophageal Reflux Disease (Gord);1;drugcat_Drugs_for_Peptic_Ulcer_and_Gastro_Oesophageal_Reflux_Disease_Gord
Drugs Affecting Bone Structure and Mineralization;1;drugcat_Drugs_Affecting_Bone_Structure_and_Mineralization
Diuretics, Osmotic;1;drugcat_Diuretics,_Osmotic
Glycopeptides;1;drugcat_Glycopeptides
Disinfectants (For Agents Used on Object);1;drugcat_Disinfectants_For_Agents_Used_on_Object
Disaccharides;1;drugcat_Disaccharides
Direct Vasodilators;1;drugcat_Direct_Vasodilators
Dipeptidase Inhibitors;1;drugcat_Dipeptidase_Inhibitors
Diet, Food, and Nutrition;1;drugcat_Diet,_Food,_and_Nutrition
Detergents;1;drugcat_Detergents
Decreased Sebaceous Gland Activity;1;drugcat_Decreased_Sebaceous_Gland_Activity
Decreased Central Nervous System Disorganized Electrical Activity;1;drugcat_Decreased_Central_Nervous_System_Disorganized_Electrical_Activity
Cytomegalovirus Nucleoside Analog DNA Polymerase Inhibitor;1;drugcat_Cytomegalovirus_Nucleoside_Analog_DNA_Polymerase_Inhibitor
