Category;Columns
Glycopeptide Antibacterials;Vancomycin Hydrochloride for Injection USP
Glycopeptides;Vancomycin Hydrochloride for Injection USP
Glycosaminoglycans;Heparin Sodium Injection USP
Glycosides;Clindamycin Phosphate Injection USP Liq
Glycylcyclines;Tigecycline for Injection
Gynecological Antiinfectives and Antiseptics;Apo Sulfamethoxazole Tab 500mg|Clindamycin Phosphate Injection USP Liq|Hydrochlorothiazide Tablets 50mg
Hematologic Agents;Alprostadil Injection USP|Desmopressin Acetate|Heparin Sodium Injection USP|Milrinone Lactate Injection|Protamine Sulfate Injection USP
Hemeproteins;Hemoglobin
Hemodialysis Solution;Calcium Chloride Injection BP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Bicarbonate Injection
Hemoglobins;Hemoglobin
Hemostatics;Aminomethylbenzoic acid|Desmopressin Acetate
Heparin Antagonists;Protamine Sulfate Injection USP
Heparin Group;Heparin Sodium Injection USP
Heparin Reversal Agent;Protamine Sulfate Injection USP
Heparin and similars;Heparin Sodium Injection USP
Heparins or Heparinoids for Topical Use;Heparin Sodium Injection USP
Heterocyclic Compounds, Fused-Ring;Amiodarone Hydrochloride Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Caffeine Citrate Injection USP|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Chlorpromazine Hydrochloride Injection|Diazepam Injection Sdz|Ganciclovir for Injection|Hydrochlorothiazide Tablets 50mg|Imipenem and Cilastatin for Injection|Meropenem for Injection|Midazolam Injection|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PMS-levofloxacin|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Sildenafil Citrate
High-Ceiling Diuretics;Furosemide Injection
High-Ceiling Diuretics and Potassium-Sparing Agents;Furosemide Injection
High-risk opioids;Fentanyl Citrate Injection
Highest Risk QTc-Prolonging Agents;Amiodarone Hydrochloride Injection
Histamine Agents;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Histamine Antagonists;Chlorpromazine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Histamine H1 Antagonists;Chlorpromazine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Histamine H2 Antagonists;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Hormone Antagonists;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Spironolactone
Hormones;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Desmopressin Acetate|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Levothyroxine Sodium|Methylprednisolone Sodium Succinate for Injection
Hormones, Hormone Substitutes, and Hormone Antagonists;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Desmopressin Acetate|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Hydrocortisone Sodium Succinate Injection|Levothyroxine Sodium|Methylprednisolone Sodium Succinate for Injection|PHL-fluconazole|Spironolactone
Household Products;Benzalkonium Chloride|Vitamins A and D Rash
Human Immunoglobulin G;Immune Globulin Intravenous (human) 5%
Human Serum Albumin;Albumin (Human)
Hydrocortisone and derivatives;Hydrocortisone Sodium Succinate Injection
Hydrolases;Kinlytic (urokinase for Injection)
Hydroxy Acids;Calcium Gluconate Injection USP
Hydroxycorticosteroids;Hydrocortisone Sodium Succinate Injection
Hyperglycemia-Associated Agents;Beclomethasone Dipropionate Nasal Inhaler|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Furosemide Injection|Hydrochlorothiazide Tablets 50mg
Hypnotics and Sedatives;Apo-chloral Hydrate Syrup|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Midazolam Injection|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion
Hypoglycemia-Associated Agents;Apo Sulfamethoxazole Tab 500mg
Hypotensive Agents;Amiodarone Hydrochloride Injection|Captopril Tablets|Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Mannitol Injection USP|Nitroglycerin Injection USP|Propofol Injectable Emulsion|Sodium Nitroprusside for Injection|Spironolactone
I.V. Solution Additives;0.9% Sodium Chloride Injection|Calcium Chloride Injection BP|Magnesium Sulfate Injection USP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Bicarbonate Injection|Sodium Chloride Inhalation Solution|Sodium glycerophosphate
Imidazole and Triazole Derivatives;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole
Imidazoles;Creatinine|Dexmedetomidine Hydrochloride Injection
Imino Acids;Captopril Tablets
Immunoglobulin G;Immune Globulin Intravenous (human) 5%
Immunoglobulin Isotypes;Immune Globulin Intravenous (human) 5%
Immunoglobulins;Immune Globulin Intravenous (human) 5%
Immunologic Factors;Cytarabine Injection|Immune Globulin Intravenous (human) 5%
Immunoproteins;Immune Globulin Intravenous (human) 5%
Immunosuppressive Agents;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Cytarabine Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Linezolid Injection|Linezolid Tablets
Increased Coagulation Factor VIII Activity;Desmopressin Acetate
Increased Coagulation Factor VIII Concentration;Desmopressin Acetate
Increased Diuresis;Hydrochlorothiazide Tablets 50mg|Mannitol Injection USP
Increased Diuresis at Loop of Henle;Furosemide Injection
Increased Intravascular Volume;Albumin (Human)
Increased Oncotic Pressure;Albumin (Human)
Increased Thrombolysis;Kinlytic (urokinase for Injection)
Indicators and Reagents;Sodium Nitroprusside for Injection
Inducers of Drug Clearance;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Inflammation Mediators;Alprostadil Injection USP
Intermediate-Acting Antibacterial Sulfonamides;Apo Sulfamethoxazole Tab 500mg
Intestinal Adsorbents;Montmorillonite
Intestinal Antiinfectives;Vancomycin Hydrochloride for Injection USP
Intestinal Antiinflammatory Agents;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation
Ions;Hydrogen Peroxide Solution 3%|Sodium Nitroprusside for Injection
Iron Compounds;Sodium Nitroprusside for Injection
Irrigating Solutions;0.9% Sodium Chloride Injection|Mannitol Injection USP|Sodium Bicarbonate Injection|Sodium Chloride Inhalation Solution|Sterile Water for Injection
Kidney Function;Mannitol Injection USP
Laboratory Chemicals;Sodium Nitroprusside for Injection
Lactams;Amoxicillin Sodium and Potassium Clavulanate for Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Imipenem and Cilastatin for Injection|Meropenem for Injection|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
Lactones;Azithromycin for Injection|Erythromycin Lactobionate|Spironolactone
Laxatives;Lactulose Solution|Magnesium Sulfate Injection USP|Mannitol Injection USP
Laxatives, magnesium containing;Magnesium Sulfate Injection USP
Lincomycins;Clindamycin Phosphate Injection USP Liq
Lincosamide Antibacterial;Clindamycin Phosphate Injection USP Liq
Lincosamides;Clindamycin Phosphate Injection USP Liq
Lipids;Alprostadil Injection USP|Calcium Acetate|Caspofungin Acetate for Injection|Cholesterol|Sodium glycerophosphate|Vitamins A and D Rash
Lipopeptides;Caspofungin Acetate for Injection
Local Anesthesia;Lidocaine Hydrochloride Injection
Local Anesthetics (Amide);Lidocaine Hydrochloride Injection
Low-Ceiling Diuretics and Potassium-Sparing Agents;Hydrochlorothiazide Tablets 50mg
MATE 1 Inhibitors;PMS-levofloxacin
MATE 1 Substrates;Ganciclovir for Injection|PMS-levofloxacin
MATE 2 Inhibitors;PMS-levofloxacin
MATE 2 Substrates;Ganciclovir for Injection
MATE inhibitors;PMS-levofloxacin
MATE substrates;Ganciclovir for Injection|PMS-levofloxacin
Macrolide Antimicrobial;Azithromycin for Injection|Erythromycin Lactobionate
Macrolides;Azithromycin for Injection|Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate
Macrolides, Lincosamides and Streptogramins;Azithromycin for Injection|Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate
Magnesium Compounds;Magnesium Sulfate Injection USP
Magnesium Salts;Magnesium Sulfate Injection USP
Medicated Dressings;Benzalkonium Chloride
Medicated Dressings With Antiinfectives;Benzalkonium Chloride
Membrane Lipids;Cholesterol|Sodium glycerophosphate
Membrane Transport Modulators;Amiodarone Hydrochloride Injection|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP
Metal cations;Magnesium Sulfate Injection USP|Montmorillonite
Metal divalent cations;Magnesium Sulfate Injection USP|Montmorillonite
Metals;Calcium
Metals, Alkaline Earth;Calcium
Methemoglobinemia Associated Agents;Apo Sulfamethoxazole Tab 500mg|Lidocaine Hydrochloride Injection|Nitroglycerin Injection USP|Phenobarbital Tablet 60mg|Sodium Nitroprusside for Injection
Mineral Supplements;0.9% Sodium Chloride Injection|Calcium|Calcium Chloride Injection BP|Calcium Gluconate Injection USP|Magnesium Sulfate Injection USP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Chloride Inhalation Solution
Mineralocorticoid (Aldosterone) Receptor Antagonists;Spironolactone
Mineralocorticoid Receptor Antagonists;Spironolactone
Minerals;Calcium|Calcium|Calcium Acetate|Calcium Gluconate Injection USP|Montmorillonite|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution
Miscellaneous Anticonvulsants;Jamp Levetiracetam Tablets|Magnesium Sulfate Injection USP
Miscellaneous Anxiolytics Sedatives and Hypnotics;Apo-chloral Hydrate Syrup|Dexmedetomidine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Miscellaneous General Anesthetics;Propofol Injectable Emulsion
Miscellaneous Local Anti-infectives;Benzalkonium Chloride
Miscellaneous Therapeutic Agents;Heparin Sodium Injection USP
Miscellaneous Vasodilatating Agents;Alprostadil Injection USP
Moderate Risk QTc-Prolonging Agents;Azithromycin for Injection|Chlorpromazine Hydrochloride Injection|Erythromycin Lactobionate|PMS-levofloxacin
Monoamine Oxidase A Inhibitors  for interaction with Monoamine Oxidase A substrates;Linezolid Injection|Linezolid Tablets
Monoamine Oxidase Inhibitors;Linezolid Injection|Linezolid Tablets
Muscarinic Antagonists;Chlorpromazine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Muscle Relaxants;Diazepam Injection Sdz|Vecuronium Bromide for Injection
Muscle Relaxants, Centrally Acting Agents;Diazepam Injection Sdz
Muscle Relaxants, Peripherally Acting Agents;Vecuronium Bromide for Injection
Musculo-Skeletal System;Calcium|Vecuronium Bromide for Injection
Myelosuppressive Agents;Cytarabine Injection|Linezolid Injection|Linezolid Tablets
Naphthacenes;Tigecycline for Injection
Narcotics;Fentanyl Citrate Injection
Narrow Therapeutic Index Drugs;Amiodarone Hydrochloride Injection|Cytarabine Injection|Heparin Sodium Injection USP|Levothyroxine Sodium|Phenobarbital Tablet 60mg|Vancomycin Hydrochloride for Injection USP
Nasal Preparations;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Natriuretic Agents;Desmopressin Acetate|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Mannitol Injection USP|Spironolactone
Nephrotoxic agents;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Ibuprofen Oral Suspension USP|Mannitol Injection USP|Vancomycin Hydrochloride for Injection USP
Nerve Tissue Proteins;Desmopressin Acetate
Nervous System;Apo-chloral Hydrate Syrup|Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Ibuprofen Oral Suspension USP|Jamp Levetiracetam Tablets|Lidocaine Hydrochloride Injection|Midazolam Injection|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion
Neuraminidase Inhibitors;Oseltamivir Phosphate Capsules
Neuraxial Anesthetics;Fentanyl Citrate Injection|Lidocaine Hydrochloride Injection
Neuromuscular Agents;Vecuronium Bromide for Injection
Neuromuscular Blockade;Clindamycin Phosphate Injection USP Liq
Neuromuscular Blocking Agents;Vecuronium Bromide for Injection
Neuromuscular Nondepolarizing Blockade;Vecuronium Bromide for Injection
Neuromuscular-Blocking Agents (Nondepolarizing);Vecuronium Bromide for Injection
Neuropeptides;Desmopressin Acetate
Neuroprotective Agents;Methylprednisolone Sodium Succinate for Injection
Neurotoxic agents;Chlorpromazine Hydrochloride Injection|Clindamycin Phosphate Injection USP Liq|Imipenem and Cilastatin for Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Neurotransmitter Agents;Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Midazolam Injection|Norepinephrine Bitartrate Injection|Phenobarbital Tablet 60mg|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Vecuronium Bromide for Injection
Nicotinic Antagonists;Phenobarbital Tablet 60mg|Vecuronium Bromide for Injection
Nitrate Vasodilator;Nitroglycerin Injection USP
Nitrates and Nitrites;Nitroglycerin Injection USP|Sodium Nitroprusside for Injection
Nitric Oxide Donors;Sodium Nitroprusside for Injection
Nitro Compounds;Nitroglycerin Injection USP
Nitroferricyanide Derivatives;Sodium Nitroprusside for Injection
Nitrogen Compounds;Sodium Nitroprusside for Injection
Non COX-2 selective NSAIDS;Ibuprofen Oral Suspension USP
Non Potassium Sparing Diuretics;Furosemide Injection|Hydrochlorothiazide Tablets 50mg
Norepinephrine, antagonists & inhibitors;Norepinephrine Bitartrate Injection
Noxae;Cytarabine Injection|Hydrogen Peroxide Solution 3%
Nuclear Proteins;Protamine Sulfate Injection USP
Nucleic Acid Synthesis Inhibitors;Cytarabine Injection|Ganciclovir for Injection
Nucleic Acids, Nucleotides, and Nucleosides;Cytarabine Injection
Nucleoproteins;Protamine Sulfate Injection USP
Nucleoside Analog Antiviral;Ganciclovir for Injection
Nucleoside Metabolic Inhibitor;Cytarabine Injection
Nucleosides;Cytarabine Injection
Nucleosides and Nucleotides;Ganciclovir for Injection
Nucleosides and Nucleotides Excl. Reverse Transcriptase Inhibitors;Ganciclovir for Injection
OAT1/SLC22A6 Substrates;Alprostadil Injection USP|Captopril Tablets|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PMS-levofloxacin
OAT1/SLC22A6 inhibitors;Alprostadil Injection USP|Amoxicillin Sodium and Potassium Clavulanate for Injection|Captopril Tablets|Caspofungin Acetate for Injection|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Furosemide Injection|Ganciclovir for Injection|Hydrochlorothiazide Tablets 50mg|Ibuprofen Oral Suspension USP|Imipenem and Cilastatin for Injection|Linezolid Injection|Linezolid Tablets|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
OAT3/SLC22A8 Inhibitors;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Furosemide Injection|Ganciclovir for Injection|Ibuprofen Oral Suspension USP|Imipenem and Cilastatin for Injection|Linezolid Injection|Linezolid Tablets|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
OAT3/SLC22A8 Substrates;Alprostadil Injection USP|Budesonide Inhalation|Captopril Tablets|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrochlorothiazide Tablets 50mg|Oseltamivir Phosphate Capsules|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
OATP1B1/SLCO1B1 Inhibitors;Beclomethasone Dipropionate Nasal Inhaler|Caspofungin Acetate for Injection|Erythromycin Lactobionate|Levothyroxine Sodium|Sildenafil Citrate
OATP1B1/SLCO1B1 Substrates;Caspofungin Acetate for Injection|Erythromycin Lactobionate
OATP1B3 inhibitors;Beclomethasone Dipropionate Nasal Inhaler|Erythromycin Lactobionate|Levothyroxine Sodium
OATP1B3 substrates;Caspofungin Acetate for Injection|Erythromycin Lactobionate
OATP2B1/SLCO2B1 substrates;Ibuprofen Oral Suspension USP
OCT1 inhibitors;Ganciclovir for Injection|PMS-levofloxacin
OCT1 substrates;Cytarabine Injection|Ganciclovir for Injection|Norepinephrine Bitartrate Injection
OCT2 Inhibitors;Amiodarone Hydrochloride Injection|Norepinephrine Bitartrate Injection|PMS-levofloxacin
OCT2 Substrates;Norepinephrine Bitartrate Injection
Ointment Bases;Vitamins A and D Rash
Oligopeptides;Desmopressin Acetate
Onium Compounds;Benzalkonium Chloride
Ophthalmological and Otological Preparations;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Ophthalmologicals;Ampicillin Sodium and Sulbactam Sodium|Azithromycin for Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Erythromycin Lactobionate|Ganciclovir for Injection|Heparin Sodium Injection USP|Lidocaine Hydrochloride Injection|PMS-levofloxacin|Vancomycin Hydrochloride for Injection USP
Opiate Agonists;Fentanyl Citrate Injection
Opioid Agonist;Fentanyl Citrate Injection
Opioid Anesthetics;Fentanyl Citrate Injection
Opioids;Fentanyl Citrate Injection
Opioids, Anilidopiperidine;Fentanyl Citrate Injection
Organic Anion Transporting Polypeptide 2B1 Inhibitors;Alprostadil Injection USP|Levothyroxine Sodium
Organic Nitrates;Nitroglycerin Injection USP
Osmotic Activity;Albumin (Human)|Lactulose Solution|Mannitol Injection USP
Osmotic Laxatives;Lactulose Solution|Magnesium Sulfate Injection USP|Mannitol Injection USP
Other Miscellaneous Therapeutic Agents;0.9% Sodium Chloride Injection|Sodium Chloride Inhalation Solution|Sterile Water for Injection
Other Nonsteroidal Anti-inflammatory Agents;Ibuprofen Oral Suspension USP
Otologicals;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrogen Peroxide Solution 3%|Lidocaine Hydrochloride Injection
Ototoxic agents;Furosemide Injection
Oxazolidinone Antibacterial;Linezolid Injection|Linezolid Tablets
Oxazolidinones;Linezolid Injection|Linezolid Tablets
Oxidants;Hydrogen Peroxide Solution 3%
Oxides;Hydrogen Peroxide Solution 3%|Montmorillonite
Oxygen Compounds;Hydrogen Peroxide Solution 3%|Montmorillonite|Sterile Water for Injection
P-glycoprotein inducers;Amiodarone Hydrochloride Injection|Beclomethasone Dipropionate Nasal Inhaler|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Levothyroxine Sodium|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion|Spironolactone
P-glycoprotein inhibitors;Amiodarone Hydrochloride Injection|Azithromycin for Injection|Captopril Tablets|Caspofungin Acetate for Injection|Ceftriaxone Sodium for Injection|Chlorpromazine Hydrochloride Injection|Cholesterol|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Erythromycin Lactobionate|Fentanyl Citrate Injection|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|PHL-fluconazole|PMS-levofloxacin|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Sildenafil Citrate
P-glycoprotein substrates;Azithromycin for Injection|Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Chlorpromazine Hydrochloride Injection|Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Erythromycin Lactobionate|Ibuprofen Oral Suspension USP|Jamp Levetiracetam Tablets|Mannitol Injection USP|PMS-levofloxacin|Phenobarbital Tablet 60mg|Sildenafil Citrate|Vecuronium Bromide for Injection
P-glycoprotein substrates with a Narrow Therapeutic Index;Phenobarbital Tablet 60mg
Passively Acquired Immunity;Immune Globulin Intravenous (human) 5%
Penem Antibacterial;Imipenem and Cilastatin for Injection|Meropenem for Injection
Penicillin G;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
Penicillins;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
Penicillins With Extended Spectrum;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
Peptide Hormones;Desmopressin Acetate
Peptide Hydrolases;Kinlytic (urokinase for Injection)
Peptides;Caspofungin Acetate for Injection|Desmopressin Acetate|Vancomycin Hydrochloride for Injection USP
Peptides, Cyclic;Caspofungin Acetate for Injection
Peripheral Nervous System Agents;Budesonide Inhalation|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP|Norepinephrine Bitartrate Injection|Vecuronium Bromide for Injection
Peroxides;Hydrogen Peroxide Solution 3%
Pharmaceutic Aids;Benzalkonium Chloride|Vitamins A and D Rash
Pharmaceutical Preparations;Benzalkonium Chloride|Ibuprofen Oral Suspension USP|Vitamins A and D Rash
Phenobarbital and similars;Phenobarbital Tablet 60mg
Phenols;Norepinephrine Bitartrate Injection|Propofol Injectable Emulsion
Phenothiazine Derivatives;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Phenothiazines;Chlorpromazine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Phenothiazines With Aliphatic Side-Chain;Chlorpromazine Hydrochloride Injection
Phenylpiperidine opioids;Fentanyl Citrate Injection
Phenylpropionates;Ibuprofen Oral Suspension USP
Phosphate Binder;Calcium|Calcium Acetate
Phosphate Chelating Activity;Calcium
Phosphate salts;Sodium glycerophosphate
Phosphate-removing Agents;Calcium Acetate
Phosphodiesterase 3 Inhibitors;Milrinone Lactate Injection
Phosphodiesterase 5 Inhibitors;Sildenafil Citrate
Phosphodiesterase Inhibitors;Caffeine Citrate Injection USP|Milrinone Lactate Injection|Sildenafil Citrate
Phospholipids;Sodium glycerophosphate
Photosensitizing Agents;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Captopril Tablets|Chlorpromazine Hydrochloride Injection|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|PMS-levofloxacin|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Voriconazole for Injection
Physiological Phenomena;Mannitol Injection USP
Piperazines;Sildenafil Citrate
Piperidines;Fentanyl Citrate Injection
Pituitary;Desmopressin Acetate
Pituitary Hormones;Desmopressin Acetate
Pituitary Hormones, Posterior;Desmopressin Acetate
Pituitary and Hypothalamic Hormones and Analogues;Desmopressin Acetate
Plasminogen Activators;Kinlytic (urokinase for Injection)
Polyketides;Azithromycin for Injection
Polysaccharides;Heparin Sodium Injection USP|Mucopolysaccharide polysulphate
Polyvalent cation containing laxatives, antacids, oral supplements;Calcium
Posterior Pituitary Lobe Hormones;Desmopressin Acetate
Potassium Channel Blockers;Amiodarone Hydrochloride Injection
Potassium Compounds;Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution
Potassium Salt;Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution
Potassium-Sparing Diuretics;Spironolactone
Potential QTc-Prolonging Agents;Apo Sulfamethoxazole Tab 500mg|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Hydrochlorothiazide Tablets 50mg|PHL-fluconazole|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion|Voriconazole for Injection
Pregnadienes;Beclomethasone Dipropionate Nasal Inhaler|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Methylprednisolone Sodium Succinate for Injection
Pregnadienetriols;Beclomethasone Dipropionate Nasal Inhaler|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Methylprednisolone Sodium Succinate for Injection
Pregnanes;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection|Spironolactone
Pregnenediones;Budesonide Inhalation|Hydrocortisone Sodium Succinate Injection
Pregnenes;Budesonide Inhalation|Hydrocortisone Sodium Succinate Injection|Spironolactone
Preservatives, Pharmaceutical;Benzalkonium Chloride
Propionates;Ibuprofen Oral Suspension USP
Propylamines;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Prostaglandin E1 Agonist;Alprostadil Injection USP
Prostaglandin Receptor Agonists;Alprostadil Injection USP
Prostaglandins;Alprostadil Injection USP
Prostaglandins E;Alprostadil Injection USP
Prostaglandins, Synthetic;Alprostadil Injection USP
Protease Inhibitors;Captopril Tablets|Imipenem and Cilastatin for Injection
Protective Agents;Methylprednisolone Sodium Succinate for Injection|Milrinone Lactate Injection|Montmorillonite
Protein Synthesis Inhibitors;Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate|Linezolid Injection|Linezolid Tablets|Tigecycline for Injection
Proteins;Albumin (Human)|Desmopressin Acetate|Hemoglobin|Immune Globulin Intravenous (human) 5%|Kinlytic (urokinase for Injection)|Protamine Sulfate Injection USP
Psychoanaleptics;Caffeine Citrate Injection USP
Psycholeptics;Apo-chloral Hydrate Syrup|Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Midazolam Injection|Phenobarbital Tablet 60mg
Psychostimulants, Agents Used for ADHD and Nootropics;Caffeine Citrate Injection USP
Psychotropic Drugs;Chlorpromazine Hydrochloride Injection|Diazepam Injection Sdz|Midazolam Injection
Purinergic Agents;Caffeine Citrate Injection USP
Purinergic Antagonists;Caffeine Citrate Injection USP
Purines;Caffeine Citrate Injection USP|Ganciclovir for Injection|Sildenafil Citrate
